company_name,date_of_attack,revenue,data_volume,country,industry,Data Type - Databases,Data type - Applications,Data Type - Emails,Data Type - Source Code,Data Type- Designs,Data Type - Financial Information,Data Type -Research Information,Data Type - Employee Information,Data Type - Customer Information,Data Type - Company Information,Data Type - Backup Systems Information,Data Type - Supply Systems Information,Data Type - Business Deals Information,Data Type - Manufacturing Information,Data Type -  Government Information,Data Type - Medical Information,Data Type - Personal Information,Data Type - Others
Air Sino-Euro Associates Travel Pte. Ltd,2/2/2024,21.8,736,Singapore,Hospitality,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Western Saw Inc.,2/6/2024,19,N/A,United States,Construction,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
"Martin's, Inc.",26/3/2024,30,1433.6,United States,Food and Beverage,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Advantage Orthopedic & Sports Medicine Clinic,27/2/2024,5,600,United States,Healthcare,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
"Palmer Construction Co., Inc",7/3/2024,13,N/A,United States,Construction,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0
Tandem,13/2/2024,5,2150.4,United States,Design,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Accelon Technologies Private,16/8/2024,7.1,480,India,IT Services,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Bunkhouse Group,30/8/2024,11,2764.8,United States,Hospitality,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
Sable International,19/8/2024,7,N/A,United Kingdom,Finance,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Dragon Tax and Management INC,20/5/2024,5,334,United States,Finance,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Bay Orthopedic & Rehabilitation Supply,10/2/2024,5,400,United States,Transportation & Logistics,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Insula Group,18/7/2024,5,N/A,Australia,IT Services,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0
GRTC Transit System,18/2/2024,100,1536,United States,Transportation & Logistics,1,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0
Neurobehavioral Medicine Consultants,30/4/2024,5,60,United States,Healthcare,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
TechNet Kronoberg AB,21/2/2024,1,278,Sweden,IT Services,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0
Image Craft,18/4/2024,30,1945.6,United States,IT Services,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
"Keboda Technology Co., Ltd.",27/3/2024,300,1228.8,China,Manufacturing,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
CK Associates,5/9/2024,12,N/A,United States,Environmental Services,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0
HRTec Inc,2/3/2024,5,N/A,United States,Media,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,0
defi SOLUTIONS.,5/6/2024,126,N/A,United States,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Minerals Limited,2/6/2024,N/A,N/A,australia,Construction,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0
"Cole, Cole, Easley & Sciba",28/2/2024,5,1536,United States,Law,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
MA Engineering,9/2/2024,6,94,United States,Manufacturing,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Western Supplies, Inc",3/9/2024,7,N/A,United States,Retail,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Studio Legale Associato Isolabella,4/9/2024,5,1331.2,Italy,Law,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1
"Smart Source, Inc.",9/9/2024,80,N/A,United States,IT Services,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marchassociates,20/2/2024,20,N/A,United States,Construction,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0
MEL aviation Ltd,2/7/2024,28,4300.8,United Kingdom,Manufacturing,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0
"Chaney, Couch, Callaway, Carter & Associates Family Dentistry.",2/2/2024,5,245,United States,Healthcare,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Clinica de Salud del Valle de Salinas,20/6/2024,27,1740.8,United States,Healthcare,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
Central Carolina Insurance Agency Inc.,13/6/2024,6,N/A,United States,Finance,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
Len Dubois Trucking,9/6/2024,26,N/A,Canada,Transportation & Logistics,0,0,1,0,0,1,0,1,1,1,0,0,1,0,1,0,1,0
Texas Alcohol & Drug Testing Service,16/8/2024,6,218,United States,Healthcare,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
Lieberman LLP,1/4/2024,5,150,United States,Finance,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
The Wiser Financial Group,19/2/2024,6,300,United States,Finance,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0
National Publisher Services LLC,25/6/2024,7.8,715,United States,Media,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0
"Mayer Antonellis Jachowicz & Haranas, LLP",15/3/2024,5,170,United States,Law,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
MAH Machine,20/6/2024,20,227,United States,Manufacturing,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0
Eric Rossi CPA LLC,30/8/2024,5,910,United States,Law,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1
Southwest Family Medicine Associates,12/8/2024,5,N/A,United States,Healthcare,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
Optometric Physicians of Middle Tennessee,20/5/2024,5,1536,United States,Healthcare,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
Texas Retina Associates,15/6/2024,34.6,N/A,United States,Healthcare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delta Pipeline,6/6/2024,15,N/A,United States,Construction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hypertension Nephrology Associates, P.C.",27/2/2024,5,506,United States,Healthcare,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0
"Robert D. Clements Jr Law Group, LLLP",12/2/2024,2,200,United States,Law,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
First Professional Services,7/3/2024,5,755,United States,Healthcare,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Ladov Law Firm,10/9/2024,5,105,United States,Law,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1
North Star Tax And Accounting,18/1/2024,6,480,United States,Finance,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
Medall Healthcare Pvt Ltd.,27/3/2024,53.3,1536,India,Healthcare,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
New York Home Healthcare,7/3/2024,8,N/A,United States,Healthcare,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
"Wind Composite Services Group, LLC",25/6/2024,20,412,United States,Energy,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0
JE Owens & Company PA.,18/4/2024,5,N/A,United States,Energy,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
ICWI,29/8/2024,46,N/A,Jamaica,Finance,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
